Starting...
2026-07-28T10:54:28.954872Z [info     ] aols.initialized format=text level=INFO service=agentflow-api [root] environment=dev service=agentflow-api
2026-07-28T11:22:12.691043Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=51 method=GET path=/api/v1/dashboard request_id=3867bf27-5f53-47b3-8aeb-9d751f0add6f service=agentflow-api status_code=200 trace_id=3867bf27-5f53-47b3-8aeb-9d751f0add6f
2026-07-28T11:22:12.695579Z [info     ] WS client disconnected (3 total) [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T11:22:12.698058Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=57 method=GET path=/api/v1/billing/quota request_id=d809987e-f3b0-4ef0-bbc3-5d4326d8144b service=agentflow-api status_code=200 trace_id=d809987e-f3b0-4ef0-bbc3-5d4326d8144b
2026-07-28T11:22:12.703877Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=3 method=GET path=/api/v1/me request_id=2e9d198f-677c-4d71-a6c8-6078c86e5af3 service=agentflow-api status_code=200 trace_id=2e9d198f-677c-4d71-a6c8-6078c86e5af3
2026-07-28T11:22:13.020160Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=3 method=GET path=/api/v1/settings/actor request_id=9ebf446f-3b0e-4b88-be6d-0dd042932fd5 service=agentflow-api status_code=200 trace_id=9ebf446f-3b0e-4b88-be6d-0dd042932fd5
2026-07-28T11:22:13.026875Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1 method=GET path=/api/v1/settings/actor request_id=9637177e-12ec-48d6-a514-0e4cd022bdcc service=agentflow-api status_code=200 trace_id=9637177e-12ec-48d6-a514-0e4cd022bdcc
2026-07-28T11:22:13.134869Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=af591e1f-2f6d-4093-8696-6a1c3d58571f service=agentflow-api status_code=200 trace_id=af591e1f-2f6d-4093-8696-6a1c3d58571f
2026-07-28T11:22:13.260112Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=498 method=GET path=/api/v1/tasks request_id=3c18904b-bcbf-4b78-a479-ff6b1c46c3d4 service=agentflow-api status_code=200 trace_id=3c18904b-bcbf-4b78-a479-ff6b1c46c3d4
2026-07-28T11:22:13.777894Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=519 method=GET path=/api/v1/tasks request_id=9d98de5a-8777-4782-b162-e1df26514054 service=agentflow-api status_code=200 trace_id=9d98de5a-8777-4782-b162-e1df26514054
2026-07-28T11:22:14.314654Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=527 method=GET path=/api/v1/tasks request_id=9c192eb6-31ed-4d8c-88dc-1d87adab1a12 service=agentflow-api status_code=200 trace_id=9c192eb6-31ed-4d8c-88dc-1d87adab1a12
2026-07-28T11:22:16.137631Z [info     ] WS client disconnected (2 total) [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T11:22:19.292171Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=197cf20e-6509-4f06-9fa0-e129b1900c76 service=agentflow-api status_code=200 trace_id=197cf20e-6509-4f06-9fa0-e129b1900c76
2026-07-28T11:22:19.807351Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=2b2b39a0-87f2-4a9d-9988-7dfdec1d5df2 service=agentflow-api status_code=200 trace_id=2b2b39a0-87f2-4a9d-9988-7dfdec1d5df2
2026-07-28T11:22:22.511978Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=22 method=GET path=/api/v1/dashboard request_id=f974bc16-2682-4010-a4b7-a7cca65d373e service=agentflow-api status_code=200 trace_id=f974bc16-2682-4010-a4b7-a7cca65d373e
2026-07-28T11:22:24.811617Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=96df9208-a8c5-4e85-bc38-fd87539842dc service=agentflow-api status_code=200 trace_id=96df9208-a8c5-4e85-bc38-fd87539842dc
2026-07-28T11:22:25.339519Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=521 method=GET path=/api/v1/tasks request_id=58545dd2-a32a-4f5a-85c9-2f4799343c69 service=agentflow-api status_code=200 trace_id=58545dd2-a32a-4f5a-85c9-2f4799343c69
2026-07-28T11:22:30.320045Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=496 method=GET path=/api/v1/tasks request_id=dab42cca-681b-4f18-b5c5-3f1dd8f61f3c service=agentflow-api status_code=200 trace_id=dab42cca-681b-4f18-b5c5-3f1dd8f61f3c
2026-07-28T11:22:30.843615Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=1e8eebbd-8366-45fa-9f2e-3da5968ccc73 service=agentflow-api status_code=200 trace_id=1e8eebbd-8366-45fa-9f2e-3da5968ccc73
2026-07-28T11:22:36.895912Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1556 method=GET path=/api/v1/tasks request_id=9576fee3-07f5-4ed5-9275-7aad56ac3c17 service=agentflow-api status_code=200 trace_id=9576fee3-07f5-4ed5-9275-7aad56ac3c17
2026-07-28T11:22:38.439069Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1533 method=GET path=/api/v1/tasks request_id=0cf7365c-230c-4613-9046-977485e4b486 service=agentflow-api status_code=200 trace_id=0cf7365c-230c-4613-9046-977485e4b486
2026-07-28T11:22:42.404246Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=e115ed1b-4032-4b93-8b17-8588b6a8d071 service=agentflow-api status_code=200 trace_id=e115ed1b-4032-4b93-8b17-8588b6a8d071
2026-07-28T11:22:42.927189Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=505 method=GET path=/api/v1/tasks request_id=edea2503-2b01-455d-a2d0-f53d591feb12 service=agentflow-api status_code=200 trace_id=edea2503-2b01-455d-a2d0-f53d591feb12
2026-07-28T11:22:47.927111Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=18e0b4b8-912c-489a-9327-4ac6f39a0d5f service=agentflow-api status_code=200 trace_id=18e0b4b8-912c-489a-9327-4ac6f39a0d5f
2026-07-28T11:22:48.465710Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=5daf1430-c29e-4588-a36d-707aaaec48f1 service=agentflow-api status_code=200 trace_id=5daf1430-c29e-4588-a36d-707aaaec48f1
2026-07-28T11:22:53.481987Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=525 method=GET path=/api/v1/tasks request_id=1c9a24fd-1c52-4344-b4d8-7636d767a5e9 service=agentflow-api status_code=200 trace_id=1c9a24fd-1c52-4344-b4d8-7636d767a5e9
2026-07-28T11:22:54.008224Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=f17f44b7-7e35-4b4f-932e-d5ac897ae224 service=agentflow-api status_code=200 trace_id=f17f44b7-7e35-4b4f-932e-d5ac897ae224
2026-07-28T11:22:59.011068Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=dba0e49d-e606-4f9c-92cd-446c2b5bccda service=agentflow-api status_code=200 trace_id=dba0e49d-e606-4f9c-92cd-446c2b5bccda
2026-07-28T11:22:59.520846Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=e697a593-59b4-4d67-b6bc-dfc6a2a8e404 service=agentflow-api status_code=200 trace_id=e697a593-59b4-4d67-b6bc-dfc6a2a8e404
2026-07-28T11:23:04.523338Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=497 method=GET path=/api/v1/tasks request_id=1787b641-ef66-4435-b2d2-c0f101b40849 service=agentflow-api status_code=200 trace_id=1787b641-ef66-4435-b2d2-c0f101b40849
2026-07-28T11:23:05.005013Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=475 method=GET path=/api/v1/tasks request_id=4aad9fd1-45b5-4b0d-af80-15eb4194e33c service=agentflow-api status_code=200 trace_id=4aad9fd1-45b5-4b0d-af80-15eb4194e33c
2026-07-28T11:23:08.605328Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1068 method=GET path=/api/v1/dashboard request_id=e91be9ab-82f1-4091-82d6-a623620852d7 service=agentflow-api status_code=200 trace_id=e91be9ab-82f1-4091-82d6-a623620852d7
2026-07-28T11:23:11.078264Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1536 method=GET path=/api/v1/tasks request_id=a01e21b4-4da8-494d-9c5b-6bffa2ce778c service=agentflow-api status_code=200 trace_id=a01e21b4-4da8-494d-9c5b-6bffa2ce778c
2026-07-28T11:23:12.594267Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1499 method=GET path=/api/v1/tasks request_id=e6427360-1dfb-4049-9388-629200252560 service=agentflow-api status_code=200 trace_id=e6427360-1dfb-4049-9388-629200252560
2026-07-28T11:23:16.602757Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=493 method=GET path=/api/v1/tasks request_id=840e01b6-8f3d-483a-a2c8-cf28d6e9ee25 service=agentflow-api status_code=200 trace_id=840e01b6-8f3d-483a-a2c8-cf28d6e9ee25
2026-07-28T11:23:17.143331Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=530 method=GET path=/api/v1/tasks request_id=8f4b45be-fc8d-4bcc-b547-96bc128a766b service=agentflow-api status_code=200 trace_id=8f4b45be-fc8d-4bcc-b547-96bc128a766b
2026-07-28T11:23:22.124930Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=1a811d56-59f3-4317-b72c-3bfd737322fd service=agentflow-api status_code=200 trace_id=1a811d56-59f3-4317-b72c-3bfd737322fd
2026-07-28T11:23:22.649942Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=1bf403c4-659d-41c2-8aa0-2e95b3251cf9 service=agentflow-api status_code=200 trace_id=1bf403c4-659d-41c2-8aa0-2e95b3251cf9
2026-07-28T11:23:27.647752Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=44434b7e-6f80-4b7f-9923-270c9695c8bb service=agentflow-api status_code=200 trace_id=44434b7e-6f80-4b7f-9923-270c9695c8bb
2026-07-28T11:23:28.191347Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=529 method=GET path=/api/v1/tasks request_id=23b581e3-e1e7-4b8d-b605-a51feffb3f13 service=agentflow-api status_code=200 trace_id=23b581e3-e1e7-4b8d-b605-a51feffb3f13
2026-07-28T11:23:33.166682Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=492 method=GET path=/api/v1/tasks request_id=b381da3a-c01c-4751-9b38-dfbd08e33e16 service=agentflow-api status_code=200 trace_id=b381da3a-c01c-4751-9b38-dfbd08e33e16
2026-07-28T11:23:33.689466Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=caa305b1-7631-42e4-acc4-936a2409fc70 service=agentflow-api status_code=200 trace_id=caa305b1-7631-42e4-acc4-936a2409fc70
2026-07-28T11:23:38.692062Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=caa14ec1-b3a8-4438-85df-22b8b257d161 service=agentflow-api status_code=200 trace_id=caa14ec1-b3a8-4438-85df-22b8b257d161
2026-07-28T11:23:39.219296Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=1f510000-d89d-47df-bd7c-67d5bd0ab855 service=agentflow-api status_code=200 trace_id=1f510000-d89d-47df-bd7c-67d5bd0ab855
2026-07-28T11:23:45.242312Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1530 method=GET path=/api/v1/tasks request_id=160034c1-9c51-4276-ba7e-a014858ba6bd service=agentflow-api status_code=200 trace_id=160034c1-9c51-4276-ba7e-a014858ba6bd
2026-07-28T11:23:46.791870Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1527 method=GET path=/api/v1/tasks request_id=316f828b-78e8-4b49-914c-af5498a29cf6 service=agentflow-api status_code=200 trace_id=316f828b-78e8-4b49-914c-af5498a29cf6
2026-07-28T11:23:50.782698Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=508 method=GET path=/api/v1/tasks request_id=cf8f7ee6-7518-49d4-a331-12721d5fa8d7 service=agentflow-api status_code=200 trace_id=cf8f7ee6-7518-49d4-a331-12721d5fa8d7
2026-07-28T11:23:51.308238Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=2377685d-44ba-46ce-b38d-3ec3329726e2 service=agentflow-api status_code=200 trace_id=2377685d-44ba-46ce-b38d-3ec3329726e2
2026-07-28T11:23:53.638763Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=24 method=GET path=/api/v1/dashboard request_id=06553ff7-5b8d-4e24-84bd-ec46c7e39b55 service=agentflow-api status_code=200 trace_id=06553ff7-5b8d-4e24-84bd-ec46c7e39b55
2026-07-28T11:23:56.287605Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=491 method=GET path=/api/v1/tasks request_id=3576f75b-a1f6-42e6-8929-a0c290cfb4ed service=agentflow-api status_code=200 trace_id=3576f75b-a1f6-42e6-8929-a0c290cfb4ed
2026-07-28T11:23:56.813198Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=514 method=GET path=/api/v1/tasks request_id=6a3aba7a-c069-459d-b296-cf927e543a16 service=agentflow-api status_code=200 trace_id=6a3aba7a-c069-459d-b296-cf927e543a16
2026-07-28T11:24:01.818877Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=ba71c70b-413e-4523-b344-8c7194ba9306 service=agentflow-api status_code=200 trace_id=ba71c70b-413e-4523-b344-8c7194ba9306
2026-07-28T11:24:02.332585Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=a555b39a-83aa-48b0-bf6f-46bcb63e3087 service=agentflow-api status_code=200 trace_id=a555b39a-83aa-48b0-bf6f-46bcb63e3087
2026-07-28T11:24:07.349883Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=05c46eee-ae24-48cd-92ab-e25862ad0f50 service=agentflow-api status_code=200 trace_id=05c46eee-ae24-48cd-92ab-e25862ad0f50
2026-07-28T11:24:07.893236Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=530 method=GET path=/api/v1/tasks request_id=3bf490c8-d856-471c-96d9-4a7272974140 service=agentflow-api status_code=200 trace_id=3bf490c8-d856-471c-96d9-4a7272974140
2026-07-28T11:24:12.878413Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=505 method=GET path=/api/v1/tasks request_id=daef9557-a100-4441-9218-d815d91ddfe7 service=agentflow-api status_code=200 trace_id=daef9557-a100-4441-9218-d815d91ddfe7
2026-07-28T11:24:13.412198Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=517 method=GET path=/api/v1/tasks request_id=2999066e-8d3a-467c-8eed-94cfc24b6edf service=agentflow-api status_code=200 trace_id=2999066e-8d3a-467c-8eed-94cfc24b6edf
2026-07-28T11:24:19.439642Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1543 method=GET path=/api/v1/tasks request_id=868c6497-58b6-4a70-8ab4-bcc6359c0c8a service=agentflow-api status_code=200 trace_id=868c6497-58b6-4a70-8ab4-bcc6359c0c8a
2026-07-28T11:24:20.997999Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1546 method=GET path=/api/v1/tasks request_id=3baea23e-fd8d-4bb7-9477-564ecf84f67e service=agentflow-api status_code=200 trace_id=3baea23e-fd8d-4bb7-9477-564ecf84f67e
2026-07-28T11:24:24.962116Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=504 method=GET path=/api/v1/tasks request_id=12b25216-2492-428f-a81f-1aab827865c1 service=agentflow-api status_code=200 trace_id=12b25216-2492-428f-a81f-1aab827865c1
2026-07-28T11:24:25.489159Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=517 method=GET path=/api/v1/tasks request_id=6f7be840-9b72-40bf-a293-8e39580967ed service=agentflow-api status_code=200 trace_id=6f7be840-9b72-40bf-a293-8e39580967ed
2026-07-28T11:24:30.499350Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=527 method=GET path=/api/v1/tasks request_id=b048d9ad-0424-42b3-85b1-7ed6ebb52265 service=agentflow-api status_code=200 trace_id=b048d9ad-0424-42b3-85b1-7ed6ebb52265
2026-07-28T11:24:31.025538Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=87710a43-effd-465a-afcf-cc200e32737f service=agentflow-api status_code=200 trace_id=87710a43-effd-465a-afcf-cc200e32737f
2026-07-28T11:24:36.021926Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=509 method=GET path=/api/v1/tasks request_id=58ba43d9-7e9f-4a8d-8848-a815ac6e9e23 service=agentflow-api status_code=200 trace_id=58ba43d9-7e9f-4a8d-8848-a815ac6e9e23
2026-07-28T11:24:36.565681Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=528 method=GET path=/api/v1/tasks request_id=c4ae6f8f-44f9-4c73-965d-bd76e5812f56 service=agentflow-api status_code=200 trace_id=c4ae6f8f-44f9-4c73-965d-bd76e5812f56
2026-07-28T11:24:39.723317Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1059 method=GET path=/api/v1/dashboard request_id=17534c50-7fce-4dbf-8232-3b5302f21ad6 service=agentflow-api status_code=200 trace_id=17534c50-7fce-4dbf-8232-3b5302f21ad6
2026-07-28T11:24:41.565635Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=524 method=GET path=/api/v1/tasks request_id=24b137d5-8681-4231-8c92-3b9f61dd19f2 service=agentflow-api status_code=200 trace_id=24b137d5-8681-4231-8c92-3b9f61dd19f2
2026-07-28T11:24:42.089247Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=515 method=GET path=/api/v1/tasks request_id=5883f3f6-b6cd-4165-9f00-7df9cd22b2f0 service=agentflow-api status_code=200 trace_id=5883f3f6-b6cd-4165-9f00-7df9cd22b2f0
2026-07-28T11:24:47.111358Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=528 method=GET path=/api/v1/tasks request_id=2fd465f0-3bf6-4004-a1ab-b5f9c2300b42 service=agentflow-api status_code=200 trace_id=2fd465f0-3bf6-4004-a1ab-b5f9c2300b42
2026-07-28T11:24:47.633654Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=512 method=GET path=/api/v1/tasks request_id=2b207691-d30f-4d99-bad6-7e1ebf4c8d58 service=agentflow-api status_code=200 trace_id=2b207691-d30f-4d99-bad6-7e1ebf4c8d58
2026-07-28T11:24:53.662746Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1531 method=GET path=/api/v1/tasks request_id=9eae6148-aa9e-417d-8f4f-d8368c811020 service=agentflow-api status_code=200 trace_id=9eae6148-aa9e-417d-8f4f-d8368c811020
2026-07-28T11:24:55.215101Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1543 method=GET path=/api/v1/tasks request_id=c3a14774-8e67-48ca-98e1-25ab4bf3e94f service=agentflow-api status_code=200 trace_id=c3a14774-8e67-48ca-98e1-25ab4bf3e94f
2026-07-28T11:24:59.170064Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=492 method=GET path=/api/v1/tasks request_id=74d23f08-6b8a-40d1-882a-d804f0f60fca service=agentflow-api status_code=200 trace_id=74d23f08-6b8a-40d1-882a-d804f0f60fca
2026-07-28T11:24:59.697453Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=519 method=GET path=/api/v1/tasks request_id=ea539611-4102-44c5-aa47-b93b9964b4c9 service=agentflow-api status_code=200 trace_id=ea539611-4102-44c5-aa47-b93b9964b4c9
2026-07-28T11:25:04.686178Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=503 method=GET path=/api/v1/tasks request_id=2817e9d6-8021-41ac-b089-80fd4d5e80ce service=agentflow-api status_code=200 trace_id=2817e9d6-8021-41ac-b089-80fd4d5e80ce
2026-07-28T11:25:05.212394Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=520 method=GET path=/api/v1/tasks request_id=9429d7ea-8fcb-49aa-8aa2-25f88aa51777 service=agentflow-api status_code=200 trace_id=9429d7ea-8fcb-49aa-8aa2-25f88aa51777
2026-07-28T11:25:10.216823Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=e6c530d6-2475-4d2f-bc58-35a59ef429b2 service=agentflow-api status_code=200 trace_id=e6c530d6-2475-4d2f-bc58-35a59ef429b2
2026-07-28T11:25:10.712034Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=489 method=GET path=/api/v1/tasks request_id=66ffadd1-68b7-48de-be30-80949fe1487a service=agentflow-api status_code=200 trace_id=66ffadd1-68b7-48de-be30-80949fe1487a
2026-07-28T11:25:15.739378Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=506 method=GET path=/api/v1/tasks request_id=a9f9203a-597f-4754-a497-d8ead0e7cd69 service=agentflow-api status_code=200 trace_id=a9f9203a-597f-4754-a497-d8ead0e7cd69
2026-07-28T11:25:16.262880Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=531479b1-8e8d-41bc-9ad8-c1b66c5b2768 service=agentflow-api status_code=200 trace_id=531479b1-8e8d-41bc-9ad8-c1b66c5b2768
2026-07-28T11:25:21.266222Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=516 method=GET path=/api/v1/tasks request_id=9183080b-e437-47a8-b7d0-143430a9273f service=agentflow-api status_code=200 trace_id=9183080b-e437-47a8-b7d0-143430a9273f
2026-07-28T11:25:21.792787Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=519 method=GET path=/api/v1/tasks request_id=5be979c4-dabb-4e36-9535-f1b58be35ed0 service=agentflow-api status_code=200 trace_id=5be979c4-dabb-4e36-9535-f1b58be35ed0
2026-07-28T11:25:24.771805Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=21 method=GET path=/api/v1/dashboard request_id=62efea8c-40a7-420f-b09e-3d0d82b1dfd8 service=agentflow-api status_code=200 trace_id=62efea8c-40a7-420f-b09e-3d0d82b1dfd8
2026-07-28T11:25:27.823537Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1550 method=GET path=/api/v1/tasks request_id=cde4ebfe-d056-4fa7-bc8f-dfbc7bce7402 service=agentflow-api status_code=200 trace_id=cde4ebfe-d056-4fa7-bc8f-dfbc7bce7402
2026-07-28T11:25:29.393481Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1557 method=GET path=/api/v1/tasks request_id=a3612eb8-867a-48ff-bec6-98af7d844fdc service=agentflow-api status_code=200 trace_id=a3612eb8-867a-48ff-bec6-98af7d844fdc
2026-07-28T11:25:33.358610Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=518 method=GET path=/api/v1/tasks request_id=6fe4b84f-d97d-441a-9f08-0cf60ce10329 service=agentflow-api status_code=200 trace_id=6fe4b84f-d97d-441a-9f08-0cf60ce10329
2026-07-28T11:25:33.881024Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=511 method=GET path=/api/v1/tasks request_id=ff861bc1-6a6f-4eff-8000-6d5f5256f835 service=agentflow-api status_code=200 trace_id=ff861bc1-6a6f-4eff-8000-6d5f5256f835
2026-07-28T11:25:38.900622Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=521 method=GET path=/api/v1/tasks request_id=1e4720de-eabe-40b1-ad09-30b04e2d5f35 service=agentflow-api status_code=200 trace_id=1e4720de-eabe-40b1-ad09-30b04e2d5f35
2026-07-28T11:25:39.396901Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=489 method=GET path=/api/v1/tasks request_id=7ea610b3-95e3-4cb7-9cf5-a6f9e55bf41c service=agentflow-api status_code=200 trace_id=7ea610b3-95e3-4cb7-9cf5-a6f9e55bf41c
2026-07-28T11:25:44.435584Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=517 method=GET path=/api/v1/tasks request_id=5a41975b-09d3-4e6a-a481-0150eb4bb28a service=agentflow-api status_code=200 trace_id=5a41975b-09d3-4e6a-a481-0150eb4bb28a
