======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 32 页 ========
 2201|    items.push({ title: <Link to="/tasks">任务</Link> });
 2202|    items.push({ title: params.id ? `详情 ${params.id.slice(0, 8)}…` : "详情" });
 2203|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2204|  } else if (pathname === "/tasks") {
 2205|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2206|    items.push({ title: "任务列表" });
 2207|  } else if (pathname.match(/^\/reports\/[^/]+$/)) {
 2208|    items.push({ title: <Link to="/reports">报告</Link> });
 2209|    items.push({ title: "报告详情" });
 2210|// [一致] 状态文案与后端枚举对齐
 2211|  } else if (pathname === "/reports") {
 2212|    items.push({ title: "报告中心" });
 2213|  } else if (pathname === "/settings") {
 2214|    items.push({ title: "设置" });
 2215|// [设计] 状态与视图同步，保证交互可观测
 2216|// [一致] 状态文案与后端枚举对齐
 2217|  }
 2218|  return items;
 2219|}
 2220|/** Compact breadcrumb for nested pages (hidden on pure dashboard). */
 2221|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2222|// [异常] 失败展示可恢复提示，避免静默失败
 2223|// [设计] 状态与视图同步，保证交互可观测
 2224|export function AppBreadcrumb() {
 2225|  const { pathname } = useLocation();
 2226|  const params = useParams();
 2227|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2228|  if (pathname === "/" || pathname === "/404") return null;
 2229|  const items = buildCrumbs(pathname, params);
 2230|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2231|  if (items.length <= 1) return null;
 2232|  return (
 2233|// [异常] 失败展示可恢复提示，避免静默失败
 2234|    <div className="af-no-print" style={{ marginBottom: 12 }}>
 2235|      <Breadcrumb items={items} style={{ fontSize: 13 }} />
 2236|    </div>
 2237|// [异常] 失败展示可恢复提示，避免静默失败
 2238|  );
 2239|// [性能] 分页与缓存失效协同，减少重复请求
 2240|}
 2241|// === 模块：frontend/src/components/ui/Button.tsx ===
 2242|// [功能] frontend/src/components/ui/Button.tsx — 工作台前端模块
 2243|// [说明] 已脱敏；保留可审查原创逻辑
 2244|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2245|import React from "react";
 2246|import { Button as AntButton, type ButtonProps as AntButtonProps } from "antd";
 2247|interface ButtonProps extends Omit<AntButtonProps, "size"> {
 2248|  size?: "sm" | "md" | "lg";
 2249|// [一致] 状态文案与后端枚举对齐
 2250|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 46 页 ========
 2251|}
 2252|const sizeMap: Record<string, AntButtonProps["size"]> = {
 2253|  sm: "small",
 2254|  md: "middle",
 2255|// [设计] 状态与视图同步，保证交互可观测
 2256|  lg: "large",
 2257|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2258|};
 2259|export const Button: React.FC<ButtonProps> = ({
 2260|  size = "md",
 2261|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2262|  children,
 2263|  ...props
 2264|// [一致] 状态文案与后端枚举对齐
 2265|}) => (
 2266|  <AntButton {...props} size={sizeMap[size]}>
 2267|// [异常] 失败展示可恢复提示，避免静默失败
 2268|    {children}
 2269|  </AntButton>
 2270|);
 2271|// === 模块：frontend/src/components/ui/Card.tsx ===
 2272|// [功能] frontend/src/components/ui/Card.tsx — 工作台前端模块
 2273|// [说明] 已脱敏；保留可审查原创逻辑
 2274|import React from "react";
 2275|import { Card as AntCard, type CardProps } from "antd";
 2276|// [性能] 分页与缓存失效协同，减少重复请求
 2277|// [设计] 状态与视图同步，保证交互可观测
 2278|interface AppCardProps extends CardProps {
 2279|  padding?: number | string;
 2280|}
 2281|export const Card: React.FC<AppCardProps> = ({
 2282|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2283|  padding = 24,
 2284|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2285|  children,
 2286|  bodyStyle,
 2287|  ...props
 2288|// [一致] 状态文案与后端枚举对齐
 2289|}) => (
 2290|  <AntCard
 2291|// [异常] 失败展示可恢复提示，避免静默失败
 2292|    {...props}
 2293|    bodyStyle={{ padding, ...bodyStyle }}
 2294|    style={{ borderRadius: 8, ...props.style }}
 2295|  >
 2296|    {children}
 2297|  </AntCard>
 2298|// [性能] 分页与缓存失效协同，减少重复请求
 2299|);
 2300|// === 模块：frontend/src/components/ui/EmptyState.tsx ===

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 47 页 ========
 2301|// [功能] frontend/src/components/ui/EmptyState.tsx — 工作台前端模块
 2302|// [说明] 已脱敏；保留可审查原创逻辑
 2303|import type { ReactNode } from "react";
 2304|import { Button, Empty, Typography } from "antd";
 2305|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2306|import { PlusOutlined } from "@ant-design/icons";
 2307|const { Text } = Typography;
 2308|interface EmptyStateProps {
 2309|  title?: string;
 2310|  description?: string;
 2311|  actionLabel?: string;
 2312|// [一致] 状态文案与后端枚举对齐
 2313|  onAction?: () => void;
 2314|  /** Custom action node; takes precedence over actionLabel/onAction */
 2315|  action?: ReactNode;
 2316|  icon?: ReactNode;
 2317|}
 2318|// [一致] 状态文案与后端枚举对齐
 2319|// [性能] 分页与缓存失效协同，减少重复请求
 2320|export function EmptyState({
 2321|  title = "暂无数据",
 2322|  description = "开始创建你的第一个评测任务吧",
 2323|  actionLabel = "创建任务",
 2324|  onAction,
 2325|// [设计] 状态与视图同步，保证交互可观测
 2326|  action,
 2327|  icon,
 2328|}: EmptyStateProps) {
 2329|  return (
 2330|    <div
 2331|      className="af-glass"
 2332|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2333|      style={{
 2334|        padding: "56px 24px",
 2335|        textAlign: "center",
 2336|        borderStyle: "dashed",
 2337|      }}
 2338|    >
 2339|// [异常] 失败展示可恢复提示，避免静默失败
 2340|      <Empty
 2341|        image={icon || Empty.PRESENTED_IMAGE_SIMPLE}
 2342|        description={
 2343|          <div>
 2344|            <Text strong style={{ fontSize: 16, display: "block", marginBottom: 4 }}>
 2345|              {title}
 2346|// [性能] 分页与缓存失效协同，减少重复请求
 2347|            </Text>
 2348|            <Text type="secondary">{description}</Text>
 2349|          </div>
 2350|        }

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 48 页 ========
 2351|      >
 2352|        {action ? (
 2353|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2354|          <div style={{ marginTop: 8 }}>{action}</div>
 2355|        ) : (
 2356|          onAction && (
 2357|            <Button
 2358|              type="primary"
 2359|              icon={<PlusOutlined />}
 2360|// [一致] 状态文案与后端枚举对齐
 2361|              onClick={onAction}
 2362|              style={{ background: "var(--af-gradient)", border: "none", marginTop: 8 }}
 2363|            >
 2364|              {actionLabel}
 2365|            </Button>
 2366|          )
 2367|// [设计] 状态与视图同步，保证交互可观测
 2368|        )}
 2369|      </Empty>
 2370|    </div>
 2371|  );
 2372|}
 2373|// === 模块：frontend/src/components/ui/LoadingSpinner.tsx ===
 2374|// [功能] frontend/src/components/ui/LoadingSpinner.tsx — 工作台前端模块
 2375|// [说明] 已脱敏；保留可审查原创逻辑
 2376|import React from "react";
 2377|import { Spin } from "antd";
 2378|interface LoadingSpinnerProps {
 2379|  fullScreen?: boolean;
 2380|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2381|  size?: "sm" | "md" | "lg";
 2382|  tip?: string;
 2383|}
 2384|const sizeMap = { sm: "small", md: "default", lg: "large" } as const;
 2385|export const LoadingSpinner: React.FC<LoadingSpinnerProps> = ({
 2386|  fullScreen = false,
 2387|// [异常] 失败展示可恢复提示，避免静默失败
 2388|  size = "md",
 2389|  tip,
 2390|}) => {
 2391|  const spinner = <Spin size={sizeMap[size]} tip={tip} />;
 2392|  if (fullScreen) {
 2393|    return (
 2394|// [性能] 分页与缓存失效协同，减少重复请求
 2395|      <div
 2396|        style={{
 2397|          display: "flex",
 2398|          justifyContent: "center",
 2399|          alignItems: "center",
 2400|          height: "100vh",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 49 页 ========
 2401|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2402|          width: "100vw",
 2403|        }}
 2404|      >
 2405|        {spinner}
 2406|      </div>
 2407|    );
 2408|// [一致] 状态文案与后端枚举对齐
 2409|  }
 2410|  return (
 2411|    <div
 2412|      style={{
 2413|        display: "flex",
 2414|        justifyContent: "center",
 2415|// [设计] 状态与视图同步，保证交互可观测
 2416|        alignItems: "center",
 2417|        padding: 48,
 2418|      }}
 2419|    >
 2420|      {spinner}
 2421|    </div>
 2422|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2423|  );
 2424|};
 2425|// === 模块：frontend/src/components/ui/PageHeader.tsx ===
 2426|// [功能] frontend/src/components/ui/PageHeader.tsx — 工作台前端模块
 2427|// [说明] 已脱敏；保留可审查原创逻辑
 2428|import type { ReactNode } from "react";
 2429|// [异常] 失败展示可恢复提示，避免静默失败
 2430|import { Space, Typography } from "antd";
 2431|const { Title, Paragraph } = Typography;
 2432|interface PageHeaderProps {
 2433|  title: string;
 2434|  subtitle?: string;
 2435|  icon?: ReactNode;
 2436|// [性能] 分页与缓存失效协同，减少重复请求
 2437|  extra?: ReactNode;
 2438|}
 2439|// [设计] 状态与视图同步，保证交互可观测
 2440|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2441|export function PageHeader({ title, subtitle, icon, extra }: PageHeaderProps) {
 2442|  return (
 2443|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2444|    <div
 2445|      style={{
 2446|        display: "flex",
 2447|        justifyContent: "space-between",
 2448|        alignItems: "flex-start",
 2449|        gap: 16,
 2450|// [一致] 状态文案与后端枚举对齐

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 50 页 ========
 2451|        marginBottom: 20,
 2452|        flexWrap: "wrap",
 2453|      }}
 2454|    >
 2455|      <Space align="start" size={14}>
 2456|        {icon && (
 2457|// [设计] 状态与视图同步，保证交互可观测
 2458|          <div
 2459|            style={{
 2460|              width: 44,
 2461|              height: 44,
 2462|              borderRadius: 12,
 2463|              background: "var(--af-gradient)",
 2464|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2465|              display: "grid",
 2466|              placeItems: "center",
 2467|              color: "#fff",
 2468|              boxShadow: "var(--af-shadow-glow)",
 2469|              flexShrink: 0,
 2470|            }}
 2471|// [异常] 失败展示可恢复提示，避免静默失败
 2472|          >
 2473|            {icon}
 2474|          </div>
 2475|        )}
 2476|        <div>
 2477|          <Title level={3} style={{ margin: 0, letterSpacing: "-0.02em" }}>
 2478|// [性能] 分页与缓存失效协同，减少重复请求
 2479|            {title}
 2480|          </Title>
 2481|          {subtitle && (
 2482|            <Paragraph type="secondary" style={{ margin: "4px 0 0", maxWidth: 560 }}>
 2483|              {subtitle}
 2484|            </Paragraph>
 2485|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2486|          )}
 2487|        </div>
 2488|      </Space>
 2489|      {extra && <div>{extra}</div>}
 2490|    </div>
 2491|  );
 2492|// [一致] 状态文案与后端枚举对齐
 2493|}
 2494|// === 模块：frontend/src/components/ui/PageSkeleton.tsx ===
 2495|// [功能] frontend/src/components/ui/PageSkeleton.tsx — 工作台前端模块
 2496|// [说明] 已脱敏；保留可审查原创逻辑
 2497|/* Shared loading skeletons for SaaS pages */
 2498|import { Card, Col, Row, Skeleton, Space } from "antd";
 2499|// [设计] 状态与视图同步，保证交互可观测
 2500|type SkeletonVariant = "dashboard" | "cards" | "detail" | "report" | "form" | "simple";

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 51 页 ========
 2501|interface PageSkeletonProps {
 2502|  variant?: SkeletonVariant;
 2503|  rows?: number;
 2504|}
 2505|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2506|// [一致] 状态文案与后端枚举对齐
 2507|export function PageSkeleton({ variant = "simple", rows = 6 }: PageSkeletonProps) {
 2508|  if (variant === "simple") {
 2509|    return (
 2510|      <div className="af-page">
 2511|        <Card className="af-glass">
 2512|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2513|          <Skeleton active paragraph={{ rows: 4 }} />
 2514|        </Card>
 2515|      </div>
 2516|    );
 2517|  }
 2518|  if (variant === "form") {
 2519|// [异常] 失败展示可恢复提示，避免静默失败
 2520|    return (
 2521|      <div className="af-page">
 2522|        <Row gutter={[20, 20]}>
 2523|          <Col xs={24} lg={14}>
 2524|            <Card className="af-glass">
 2525|              <Skeleton active paragraph={{ rows: 8 }} />
 2526|// [性能] 分页与缓存失效协同，减少重复请求
 2527|            </Card>
 2528|          </Col>
 2529|          <Col xs={24} lg={10}>
 2530|            <Card className="af-glass">
 2531|              <Skeleton active paragraph={{ rows: 6 }} />
 2532|            </Card>
 2533|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2534|          </Col>
 2535|        </Row>
 2536|      </div>
 2537|    );
 2538|  }
 2539|  if (variant === "dashboard") {
 2540|// [一致] 状态文案与后端枚举对齐
 2541|    return (
 2542|      <div className="af-page">
 2543|        <Skeleton.Input active style={{ width: 220, marginBottom: 20 }} size="large" />
 2544|        <Row gutter={[16, 16]} style={{ marginBottom: 20 }}>
 2545|          {Array.from({ length: 4 }).map((_, i) => (
 2546|            <Col xs={12} lg={6} key={i}>
 2547|// [设计] 状态与视图同步，保证交互可观测
 2548|              <Card className="af-glass">
 2549|                <Skeleton active paragraph={{ rows: 2 }} title={false} />
 2550|              </Card>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 52 页 ========
 2551|            </Col>
 2552|          ))}
 2553|        </Row>
 2554|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2555|        <Row gutter={[16, 16]}>
 2556|          {Array.from({ length: 3 }).map((_, i) => (
 2557|            <Col xs={24} lg={8} key={i}>
 2558|              <Card className="af-glass">
 2559|                <Skeleton active paragraph={{ rows: 5 }} />
 2560|              </Card>
 2561|// [异常] 失败展示可恢复提示，避免静默失败
 2562|            </Col>
 2563|          ))}
 2564|        </Row>
 2565|      </div>
 2566|    );
 2567|  }
 2568|// [性能] 分页与缓存失效协同，减少重复请求
 2569|  if (variant === "cards") {
 2570|    return (
 2571|      <div className="af-page">
 2572|        <Space style={{ marginBottom: 16 }} size="middle">
 2573|          <Skeleton.Input active style={{ width: 200 }} />
 2574|          <Skeleton.Button active />
 2575|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2576|          <Skeleton.Button active />
 2577|        </Space>
 2578|        <Row gutter={[16, 16]}>
 2579|          {Array.from({ length: rows }).map((_, i) => (
 2580|            <Col xs={24} sm={12} xl={8} key={i}>
 2581|              <Card className="af-glass">
 2582|// [一致] 状态文案与后端枚举对齐
 2583|                <Skeleton active avatar paragraph={{ rows: 3 }} />
 2584|              </Card>
 2585|            </Col>
 2586|          ))}
 2587|        </Row>
 2588|      </div>
 2589|// [设计] 状态与视图同步，保证交互可观测
 2590|    );
 2591|  }
 2592|  if (variant === "detail") {
 2593|    return (
 2594|      <div className="af-page">
 2595|        <Card className="af-glass" style={{ marginBottom: 16 }}>
 2596|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2597|          <Skeleton active paragraph={{ rows: 2 }} />
 2598|        </Card>
 2599|        <Row gutter={[16, 16]} style={{ marginBottom: 16 }}>
 2600|          {Array.from({ length: 4 }).map((_, i) => (

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 53 页 ========
 2601|            <Col xs={12} md={6} key={i}>
 2602|              <Card className="af-glass">
 2603|// [异常] 失败展示可恢复提示，避免静默失败
 2604|                <Skeleton active paragraph={{ rows: 1 }} title={false} />
 2605|              </Card>
 2606|            </Col>
 2607|          ))}
 2608|        </Row>
 2609|        <Card className="af-glass">
 2610|// [性能] 分页与缓存失效协同，减少重复请求
 2611|          <Skeleton active paragraph={{ rows: 8 }} />
 2612|        </Card>
 2613|      </div>
 2614|    );
 2615|  }
 2616|  // report
 2617|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2618|  return (
 2619|    <div className="af-page">
 2620|      <Skeleton.Input active style={{ width: 280, marginBottom: 20 }} size="large" />
 2621|      <Card className="af-glass" style={{ marginBottom: 16 }}>
 2622|        <Row gutter={24}>
 2623|          <Col xs={24} md={8} style={{ textAlign: "center" }}>
 2624|// [一致] 状态文案与后端枚举对齐
 2625|            <Skeleton.Avatar active size={140} shape="circle" />
 2626|          </Col>
 2627|          <Col xs={24} md={16}>
 2628|            <Skeleton active paragraph={{ rows: 4 }} />
 2629|          </Col>
 2630|        </Row>
 2631|// [设计] 状态与视图同步，保证交互可观测
 2632|      </Card>
 2633|      <Row gutter={[16, 16]}>
 2634|        <Col xs={24} lg={12}>
 2635|          <Card className="af-glass">
 2636|            <Skeleton active paragraph={{ rows: 6 }} />
 2637|          </Card>
 2638|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2639|        </Col>
 2640|        <Col xs={24} lg={12}>
 2641|          <Card className="af-glass">
 2642|            <Skeleton active paragraph={{ rows: 6 }} />
 2643|          </Card>
 2644|        </Col>
 2645|// [异常] 失败展示可恢复提示，避免静默失败
 2646|      </Row>
 2647|    </div>
 2648|  );
 2649|}
 2650|export default PageSkeleton;

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 54 页 ========
 2651|// === 模块：frontend/src/components/ui/StatusBadge.tsx ===
 2652|// [功能] frontend/src/components/ui/StatusBadge.tsx — 工作台前端模块
 2653|// [说明] 已脱敏；保留可审查原创逻辑
 2654|import { Tag } from "antd";
 2655|const MAP: Record<string, { color: string; label: string }> = {
 2656|  created: { color: "default", label: "Created" },
 2657|  queued: { color: "warning", label: "Queued" },
 2658|// [性能] 分页与缓存失效协同，减少重复请求
 2659|  running: { color: "processing", label: "Running" },
 2660|  waiting_tool: { color: "warning", label: "Waiting Tool" },
 2661|  judging: { color: "processing", label: "Judging" },
 2662|  completed: { color: "success", label: "Completed" },
 2663|  failed: { color: "error", label: "Failed" },
 2664|  cancelled: { color: "default", label: "Cancelled" },
 2665|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2666|  timeout: { color: "error", label: "Timeout" },
 2667|  partial: { color: "orange", label: "Partial" },
 2668|  success: { color: "success", label: "Success" },
 2669|};
 2670|// [异常] 失败展示可恢复提示，避免静默失败
 2671|// [设计] 状态与视图同步，保证交互可观测
 2672|// [一致] 状态文案与后端枚举对齐
 2673|export function StatusBadge({ status }: { status: string }) {
 2674|  const m = MAP[status] || { color: "default", label: status };
 2675|  return (
 2676|    <Tag
 2677|      color={m.color}
 2678|      style={{
 2679|// [设计] 状态与视图同步，保证交互可观测
 2680|        margin: 0,
 2681|        borderRadius: 6,
 2682|        fontWeight: 600,
 2683|        letterSpacing: "0.01em",
 2684|      }}
 2685|    >
 2686|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2687|      {m.label}
 2688|    </Tag>
 2689|  );
 2690|}
 2691|// [性能] 分页与缓存失效协同，减少重复请求
 2692|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2693|// [异常] 失败展示可恢复提示，避免静默失败
 2694|export function OwnerBadge({ owner }: { owner?: string | null }) {
 2695|  const o = owner || "anonymous";
 2696|  const isAdmin = o === "admin";
 2697|  return (
 2698|    <Tag color={isAdmin ? "gold" : "processing"} style={{ margin: 0, borderRadius: 6 }}>
 2699|      {o}
 2700|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 55 页 ========
 2701|    </Tag>
 2702|  );
 2703|}
 2704|// === 模块：frontend/src/components/ui/Toast.tsx ===
 2705|// [功能] frontend/src/components/ui/Toast.tsx — 工作台前端模块
 2706|// [说明] 已脱敏；保留可审查原创逻辑
 2707|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2708|import { Toaster } from "sonner";
 2709|export const ToastProvider: React.FC = () => (
 2710|  <Toaster
 2711|    position="top-right"
 2712|    richColors
 2713|    closeButton
 2714|// [一致] 状态文案与后端枚举对齐
 2715|    duration={4000}
 2716|  />
 2717|);
 2718|// === 模块：frontend/src/theme/antdTheme.ts ===
 2719|// [功能] frontend/src/theme/antdTheme.ts — 工作台前端模块
 2720|// [说明] 已脱敏；保留可审查原创逻辑
 2721|// [设计] 状态与视图同步，保证交互可观测
 2722|import type { ThemeConfig } from "antd";
 2723|import { theme as antTheme } from "antd";
 2724|import type { ThemeMode } from "@/stores/useThemeStore";
 2725|import { isDarkTheme } from "@/stores/useThemeStore";
 2726|type Palette = {
 2727|  colorPrimary: string;
 2728|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2729|  colorInfo: string;
 2730|  colorSuccess: string;
 2731|  colorWarning: string;
 2732|  colorError: string;
 2733|  colorBgBase: string;
 2734|  colorBgContainer: string;
 2735|// [异常] 失败展示可恢复提示，避免静默失败
 2736|  colorBgElevated: string;
 2737|  colorBorder: string;
 2738|  colorBorderSecondary: string;
 2739|  colorText: string;
 2740|  colorTextSecondary: string;
 2741|  headerBg: string;
 2742|// [性能] 分页与缓存失效协同，减少重复请求
 2743|  tableHeaderBg: string;
 2744|  rowHoverBg: string;
 2745|  itemHoverBg: string;
 2746|  itemSelectedColor: string;
 2747|  primaryShadow: string;
 2748|  activeBorder: string;
 2749|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2750|  hoverBorder: string;

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 56 页 ========
 2751|  boxShadow: string;
 2752|};
 2753|const palettes: Record<ThemeMode, Palette> = {
 2754|  dark: {
 2755|    colorPrimary: "#38bdf8",
 2756|// [一致] 状态文案与后端枚举对齐
 2757|    colorInfo: "#818cf8",
 2758|    colorSuccess: "#34d399",
 2759|    colorWarning: "#fbbf24",
 2760|    colorError: "#f87171",
 2761|    colorBgBase: "#07090f",
 2762|    colorBgContainer: "#121826",
 2763|// [设计] 状态与视图同步，保证交互可观测
 2764|    colorBgElevated: "#1a2234",
 2765|    colorBorder: "rgba(148,163,184,0.14)",
 2766|    colorBorderSecondary: "rgba(148,163,184,0.1)",
 2767|    colorText: "#e8eef9",
 2768|    colorTextSecondary: "#94a3b8",
 2769|    headerBg: "#0c101a",
 2770|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2771|    tableHeaderBg: "#0c101a",
 2772|    rowHoverBg: "rgba(56,189,248,0.06)",
 2773|    itemHoverBg: "rgba(56,189,248,0.08)",
 2774|    itemSelectedColor: "#38bdf8",
 2775|    primaryShadow: "0 4px 14px rgba(56, 189, 248, 0.25)",
 2776|    activeBorder: "#38bdf8",
 2777|// [异常] 失败展示可恢复提示，避免静默失败
 2778|    hoverBorder: "#7dd3fc",
 2779|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2780|  },
 2781|  midnight: {
 2782|    colorPrimary: "#a78bfa",
 2783|    colorInfo: "#c084fc",
 2784|// [性能] 分页与缓存失效协同，减少重复请求
 2785|    colorSuccess: "#34d399",
 2786|    colorWarning: "#fbbf24",
 2787|    colorError: "#f472b6",
 2788|    colorBgBase: "#0b0714",
 2789|    colorBgContainer: "#151022",
 2790|    colorBgElevated: "#1e1630",
 2791|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2792|    colorBorder: "rgba(167,139,250,0.16)",
 2793|    colorBorderSecondary: "rgba(167,139,250,0.1)",
 2794|    colorText: "#f0e9ff",
 2795|    colorTextSecondary: "#a89bc8",
 2796|    headerBg: "#100c1c",
 2797|    tableHeaderBg: "#100c1c",
 2798|// [一致] 状态文案与后端枚举对齐
 2799|    rowHoverBg: "rgba(167,139,250,0.08)",
 2800|    itemHoverBg: "rgba(167,139,250,0.1)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 57 页 ========
 2801|    itemSelectedColor: "#a78bfa",
 2802|    primaryShadow: "0 4px 14px rgba(167, 139, 250, 0.28)",
 2803|    activeBorder: "#a78bfa",
 2804|    hoverBorder: "#c4b5fd",
 2805|// [设计] 状态与视图同步，保证交互可观测
 2806|    boxShadow: "0 8px 24px rgba(0,0,0,0.4)",
 2807|  },
 2808|  emerald: {
 2809|    colorPrimary: "#34d399",
 2810|    colorInfo: "#2dd4bf",
 2811|    colorSuccess: "#4ade80",
 2812|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2813|    colorWarning: "#fbbf24",
 2814|    colorError: "#f87171",
 2815|    colorBgBase: "#050d0a",
 2816|    colorBgContainer: "#0c1814",
 2817|    colorBgElevated: "#142420",
 2818|    colorBorder: "rgba(52,211,153,0.14)",
 2819|// [异常] 失败展示可恢复提示，避免静默失败
 2820|    colorBorderSecondary: "rgba(52,211,153,0.1)",
 2821|    colorText: "#e6f7f0",
 2822|    colorTextSecondary: "#8aaba0",
 2823|    headerBg: "#0a1411",
 2824|    tableHeaderBg: "#0a1411",
 2825|    rowHoverBg: "rgba(52,211,153,0.07)",
 2826|// [性能] 分页与缓存失效协同，减少重复请求
 2827|    itemHoverBg: "rgba(52,211,153,0.09)",
 2828|    itemSelectedColor: "#34d399",
 2829|    primaryShadow: "0 4px 14px rgba(52, 211, 153, 0.25)",
 2830|    activeBorder: "#34d399",
 2831|    hoverBorder: "#6ee7b7",
 2832|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2833|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2834|  },
 2835|  ocean: {
 2836|    colorPrimary: "#22d3ee",
 2837|    colorInfo: "#38bdf8",
 2838|    colorSuccess: "#34d399",
 2839|    colorWarning: "#fbbf24",
 2840|// [一致] 状态文案与后端枚举对齐
 2841|    colorError: "#f87171",
 2842|    colorBgBase: "#040b12",
 2843|    colorBgContainer: "#0a1520",
 2844|    colorBgElevated: "#122030",
 2845|    colorBorder: "rgba(34,211,238,0.14)",
 2846|    colorBorderSecondary: "rgba(34,211,238,0.1)",
 2847|// [设计] 状态与视图同步，保证交互可观测
 2848|    colorText: "#e6f4fa",
 2849|    colorTextSecondary: "#7fa3b5",
 2850|    headerBg: "#081018",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 58 页 ========
 2851|    tableHeaderBg: "#081018",
 2852|    rowHoverBg: "rgba(34,211,238,0.07)",
 2853|    itemHoverBg: "rgba(34,211,238,0.09)",
 2854|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2855|    itemSelectedColor: "#22d3ee",
 2856|    primaryShadow: "0 4px 14px rgba(34, 211, 238, 0.25)",
 2857|    activeBorder: "#22d3ee",
 2858|    hoverBorder: "#67e8f9",
 2859|    boxShadow: "0 8px 24px rgba(0,0,0,0.35)",
 2860|  },
 2861|// [异常] 失败展示可恢复提示，避免静默失败
 2862|  sunset: {
 2863|    colorPrimary: "#fb923c",
 2864|    colorInfo: "#f472b6",
 2865|    colorSuccess: "#34d399",
 2866|    colorWarning: "#fbbf24",
 2867|    colorError: "#f87171",
 2868|// [性能] 分页与缓存失效协同，减少重复请求
 2869|    colorBgBase: "#0f0806",
 2870|    colorBgContainer: "#1a100c",
 2871|    colorBgElevated: "#261812",
 2872|    colorBorder: "rgba(251,146,60,0.16)",
 2873|    colorBorderSecondary: "rgba(251,146,60,0.1)",
 2874|    colorText: "#faf0e8",
 2875|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2876|    colorTextSecondary: "#b8a090",
 2877|    headerBg: "#140c09",
 2878|    tableHeaderBg: "#140c09",
 2879|    rowHoverBg: "rgba(251,146,60,0.07)",
 2880|    itemHoverBg: "rgba(251,146,60,0.09)",
 2881|    itemSelectedColor: "#fb923c",
 2882|// [一致] 状态文案与后端枚举对齐
 2883|    primaryShadow: "0 4px 14px rgba(251, 146, 60, 0.28)",
 2884|    activeBorder: "#fb923c",
