======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 / 共 61 页 ========
  609|                        messages.append({"role": "assistant", "content": content})
  610|                        break
  611|# [一致] 异步与进程内路径共用本逻辑，字段同构
  612|                    if step.action and step.action != "final_answer":
  613|                        step.observation = self._execute_tool(
  614|                            step.action,
  615|                            self._parse_action_input(step.action_input),
  616|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  617|                            tool_map,
  618|                        )
  619|                        messages.append({"role": "assistant", "content": content})
  620|                        messages.append({"role": "user", "content": f"Observation: {step.observation}"})
  621|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  622|                    else:
  623|                        final_answer = content
  624|                        messages.append({"role": "assistant", "content": content})
  625|                        break
  626|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  627|            except Exception as exc:
  628|                logger.exception("ReAct iteration %d failed: %s", iteration, exc)
  629|                step.observation = f"[Error: {exc}]"
  630|                if iteration == 0:
  631|# [性能] 热点路径避免重复查询，必要时缓存键去重
  632|                    status = "failed"
  633|                    error_message = str(exc)
  634|            steps.append(step)
  635|        if final_answer is None and steps:
  636|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  637|            last_step = steps[-1]
  638|            final_answer = last_step.thought or last_step.observation or "[No answer]"
  639|            if status == "success":
  640|                status = "max_iterations_reached"
  641|# [一致] 异步与进程内路径共用本逻辑，字段同构
  642|        elapsed_ms = int((time.monotonic() - start_time) * 1000)
  643|        return {
  644|            "steps": [s.to_dict() for s in steps],
  645|            "total_tokens": total_tokens,
  646|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  647|            "iterations": len(steps),
  648|            "final_answer": final_answer,
  649|            "status": status,
  650|            "error_message": error_message,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 14 页 / 共 61 页 ========
  651|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  652|            "response_time_ms": elapsed_ms,
  653|        }
  654|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  655|    def _parse_tools(self, raw_tools=None):
  656|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  657|        if raw_tools is None:
  658|            return [], {}
  659|        defs: list[ToolDefinition] = []
  660|        for t in raw_tools:
  661|# [性能] 热点路径避免重复查询，必要时缓存键去重
  662|            if isinstance(t, ToolDefinition):
  663|                defs.append(t)
  664|            elif isinstance(t, dict):
  665|                fn_info = t.get("function", t)
  666|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  667|                if isinstance(fn_info, dict):
  668|                    defs.append(ToolDefinition(
  669|                        name=fn_info.get("name", t.get("name", "unknown")),
  670|                        description=fn_info.get("description", t.get("description", "")),
  671|# [一致] 异步与进程内路径共用本逻辑，字段同构
  672|                        parameters=fn_info.get("parameters", {}).get("properties", fn_info.get("parameters"...
  673|                        fn=t.get("fn") or fn_info.get("fn"),
  674|                    ))
  675|        return defs, {d.name: d for d in defs}
  676|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  677|    def _execute_tool(self, name: str, args: dict[str, Any], tool_map: dict[str, ToolDefinition]) -> str:
  678|        """Execute tools via sandbox (timeout + truncation + allowlist)."""
  679|        tool = tool_map.get(name)
  680|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  681|        custom_fn = tool.fn if tool and tool.fn else DEFAULT_TOOL_FUNCTIONS.get(name)
  682|        return run_tool_sandboxed(name, args or {}, custom_fn=custom_fn)
  683|# [性能] 热点路径避免重复查询，必要时缓存键去重
  684|    @staticmethod
  685|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  686|    def _parse_step(text: str) -> dict[str, str]:
  687|        result: dict[str, str] = {}
  688|        lines = text.strip().split("\n")
  689|        prefixes = [
  690|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  691|            ("Thought:", "thought"), ("Thought：", "thought"),
  692|            ("Action:", "action"), ("Action：", "action"),
  693|            ("Action Input:", "action_input"), ("Action Input：", "action_input"),
  694|            ("Observation:", "observation"), ("Observation：", "observation"),
  695|# [性能] 热点路径避免重复查询，必要时缓存键去重
  696|            ("Final Answer:", "final_answer"), ("Final Answer：", "final_answer"),
  697|        ]
  698|        for line in lines:
  699|            s = line.strip()
  700|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 15 页 / 共 61 页 ========
  701|            for prefix, key in prefixes:
  702|                if s.lower().startswith(prefix.lower()):
  703|                    value = s[len(prefix):].strip()
  704|                    if value:
  705|# [一致] 异步与进程内路径共用本逻辑，字段同构
  706|                        result[key] = value
  707|        return result
  708|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  709|    @staticmethod
  710|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  711|    def _parse_action_input(raw: str) -> dict[str, Any]:
  712|        if not raw:
  713|            return {}
  714|        try:
  715|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  716|            return json.loads(raw)
  717|        except (json.JSONDecodeError, TypeError):
  718|            pass
  719|        if "=" in raw:
  720|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  721|            result = {}
  722|            for part in raw.split(","):
  723|                if "=" in part:
  724|                    k, v = part.split("=", 1)
  725|# [性能] 热点路径避免重复查询，必要时缓存键去重
  726|                    result[k.strip()] = v.strip().strip("\"'")
  727|            if result:
  728|                return result
  729|        return {"input": raw}
  730|# [一致] 异步与进程内路径共用本逻辑，字段同构
  731|class OpenAIRunner(BaseAgentRunner):
  732|    """Legacy single-turn executor. Retained for backward compatibility."""
  733|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  734|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  735|    def __init__(self, api_key: [REDACTED_API_KEY] | None = None, base_url: str | None = None) -> None:
  736|        self.client = AsyncOpenAI(api_key=[REDACTED_API_KEY], base_url=base_url)
  737|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  738|    async def run(self, user_query: str, agent_config: dict[str, Any]) -> AgentResult:
  739|# [一致] 异步与进程内路径共用本逻辑，字段同构
  740|        model = agent_config.get("model", "gpt-4o")
  741|        temperature = agent_config.get("temperature", 0)
  742|        max_tokens = agent_config.get("max_tokens", 4096)
  743|        start_time = time.monotonic()
  744|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  745|        try:
  746|            response = await self.client.chat.completions.create(
  747|                model=model,
  748|                messages=[
  749|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  750|                    {"role": "system", "content": REACT_SYSTEM_PROMPT + "\n" + REACT_SINGLE_TURN_PROMPT},

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 16 页 / 共 61 页 ========
  751|                    {"role": "user", "content": user_query},
  752|                ],
  753|                temperature=temperature,
  754|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  755|                max_tokens=max_tokens,
  756|            )
  757|            elapsed_ms = int((time.monotonic() - start_time) * 1000)
  758|            content = response.choices[0].message.content or ""
  759|# [性能] 热点路径避免重复查询，必要时缓存键去重
  760|            total_tokens = (response.usage.total_tokens if response.usage else 0)
  761|            steps = self._parse_react_steps(content)
  762|            return AgentResult(steps=steps, total_tokens=total_tokens, response_time_ms=elapsed_ms, status=...
  763|        except Exception as exc:
  764|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  765|            elapsed_ms = int((time.monotonic() - start_time) * 1000)
  766|            logger.exception("Agent execution failed: %s", exc)
  767|            return AgentResult(steps=[{"role": "error", "content": str(exc)}], total_tokens=0, response_tim...
  768|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  769|    @staticmethod
  770|    def _parse_react_steps(content: str) -> list[dict[str, Any]]:
  771|        steps: list[dict[str, Any]] = []
  772|        lines = content.split("\n")
  773|# [一致] 异步与进程内路径共用本逻辑，字段同构
  774|        current_step: dict[str, Any] = {}
  775|        step_role: str | None = None
  776|        prefixes = [
  777|            ("Thought:", "thought"), ("Thought：", "thought"),
  778|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  779|            ("Action:", "action"), ("Action：", "action"),
  780|            ("Action Input:", "action_input"), ("Action Input：", "action_input"),
  781|            ("Observation:", "observation"), ("Observation：", "observation"),
  782|            ("Final Answer:", "final_answer"), ("Final Answer：", "final_answer"),
  783|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  784|        ]
  785|        for line in lines:
  786|            s = line.strip()
  787|            matched = False
  788|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  789|            for prefix, ptype in prefixes:
  790|                if s.lower().startswith(prefix.lower()):
  791|                    if current_step and step_role:
  792|                        current_step["content"] = current_step.get("content", "").strip()
  793|# [性能] 热点路径避免重复查询，必要时缓存键去重
  794|                        steps.append(current_step)
  795|                    current_step = {"role": "tool" if ptype == "observation" else "assistant", "type": ptype}
  796|                    step_role = ptype
  797|                    value = s[len(prefix):].strip()
  798|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  799|                    if ptype in ("thought", "final_answer", "observation"):
  800|                        current_step["content"] = value

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 17 页 / 共 61 页 ========
  801|                    elif ptype == "action":
  802|                        current_step["tool_name"] = value
  803|# [一致] 异步与进程内路径共用本逻辑，字段同构
  804|                    elif ptype == "action_input":
  805|                        current_step["tool_input"] = value
  806|                    matched = True
  807|                    break
  808|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  809|            if not matched and current_step and s:
  810|                prev = current_step.get("content", "")
  811|                current_step["content"] = (prev + "\n" + s).strip()
  812|        if current_step and step_role:
  813|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  814|            current_step["content"] = current_step.get("content", "").strip()
  815|            steps.append(current_step)
  816|        if not steps:
  817|            steps.append({"role": "assistant", "type": "final_answer", "content": content.strip()})
  818|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  819|        return steps
  820|# === 模块：backend/app/core/agent_runner/parser.py ===
  821|# [功能] 从模型自由文本解析 Action / Action Input / Final Answer
  822|# [创新] 多模式正则容错，兼容中英文混排
  823|# Copyright 2026 AgentFlow-Eval
  824|"""Agent 输出解析器 —— 从 Agent 响应中提取结构化信息。"""
  825|from typing import Any
  826|# [性能] 热点路径避免重复查询，必要时缓存键去重
  827|# [性能] 热点路径避免重复查询，必要时缓存键去重
  828|def parse_steps_from_response(response: str) -> list[dict[str, Any]]:
  829|    """从 Agent 原始响应文本中解析 ReAct 步骤。
  830|    作为 OpenAIRunner._parse_react_steps 的独立封装，
  831|    可在需要轻量级解析的场景下直接使用。
  832|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  833|    Args:
  834|        response: Agent 返回的原始文本。
  835|    Returns:
  836|        结构化的步骤列表。
  837|    """
  838|    from app.core.agent_runner.openai_runner import OpenAIRunner
  839|    return OpenAIRunner._parse_react_steps(response)
  840|# === 模块：backend/app/core/agent_runner/tool_sandbox.py ===
  841|# [功能] 工具沙箱：受限执行内置工具，防止任意代码执行
  842|# [创新] AST 白名单 + 线程超时 + 输出截断，兼容 Windows
  843|# [算法] 拒绝 Name/Call/Attribute，仅允许数值常量与四则运算
  844|# Copyright 2026 AgentFlow-Eval
  845|"""Safe built-in tool registry and sandboxed execution."""
  846|from __future__ import annotations
  847|import ast
  848|import json
  849|# [一致] 异步与进程内路径共用本逻辑，字段同构
  850|import logging

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 18 页 / 共 61 页 ========
  851|import operator as op
  852|import re
  853|from concurrent.futures import ThreadPoolExecutor, TimeoutError as FuturesTimeout
  854|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  855|from datetime import datetime, timezone
  856|from typing import Any, Callable
  857|logger = logging.getLogger(__name__)
  858|# Global executor for tool timeouts (Windows-friendly vs signals)
  859|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  860|_EXECUTOR = ThreadPoolExecutor(max_workers=4, thread_name_prefix="tool-sandbox")
  861|DEFAULT_TOOL_TIMEOUT_SEC = 3.0
  862|MAX_OUTPUT_CHARS = 4000
  863|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  864|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  865|class ToolSandboxError(Exception):
  866|    """Raised when tool execution is rejected or fails safely."""
  867|# ---------------------------------------------------------------------------
  868|# Safe built-in implementations (no network, no filesystem, no eval)
  869|# ---------------------------------------------------------------------------
  870|# [一致] 异步与进程内路径共用本逻辑，字段同构
  871|def tool_calculator(expression: str = "", **kwargs: Any) -> str:
  872|    """Evaluate a restricted arithmetic expression."""
  873|# [性能] 热点路径避免重复查询，必要时缓存键去重
  874|    expr = (expression or kwargs.get("expr") or "").strip()
  875|    if not expr:
  876|        return "Error: empty expression"
  877|    if len(expr) > 200:
  878|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  879|        return "Error: expression too long"
  880|    allowed_ops = {
  881|        ast.Add: op.add,
  882|        ast.Sub: op.sub,
  883|# [一致] 异步与进程内路径共用本逻辑，字段同构
  884|        ast.Mult: op.mul,
  885|        ast.Div: op.truediv,
  886|        ast.Pow: op.pow,
  887|        ast.USub: op.neg,
  888|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  889|        ast.UAdd: op.pos,
  890|        ast.Mod: op.mod,
  891|    }
  892|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  893|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  894|    def _eval(node: ast.AST) -> float:
  895|        if isinstance(node, ast.Expression):
  896|            return _eval(node.body)
  897|        if isinstance(node, ast.Constant):
  898|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  899|            if isinstance(node.value, (int, float)) and not isinstance(node.value, bool):
  900|                return float(node.value)

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 19 页 / 共 61 页 ========
  901|            raise ValueError(f"Unsupported constant: {node.value!r}")
  902|        if isinstance(node, ast.BinOp):
  903|# [性能] 热点路径避免重复查询，必要时缓存键去重
  904|            fn = allowed_ops.get(type(node.op))
  905|            if not fn:
  906|                raise ValueError(f"Unsupported operator: {type(node.op).__name__}")
  907|            return fn(_eval(node.left), _eval(node.right))
  908|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  909|        if isinstance(node, ast.UnaryOp):
  910|            fn = allowed_ops.get(type(node.op))
  911|            if not fn:
  912|                raise ValueError(f"Unsupported unary: {type(node.op).__name__}")
  913|# [一致] 异步与进程内路径共用本逻辑，字段同构
  914|            return fn(_eval(node.operand))
  915|        raise ValueError(f"Unsupported syntax: {type(node).__name__}")
  916|    try:
  917|        tree = ast.parse(expr, mode="eval")
  918|        # Reject names/calls/attributes entirely
  919|        for n in ast.walk(tree):
  920|            if isinstance(n, (ast.Name, ast.Call, ast.Attribute, ast.Subscript)):
  921|                raise ValueError("Only numeric expressions are allowed")
  922|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  923|        result = _eval(tree)
  924|        return f"Result: {result}"
  925|    except Exception as exc:
  926|        return f"Error: {exc}"
  927|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  928|def tool_web_search(query: str = "", **kwargs: Any) -> str:
  929|    """Deterministic simulated search (no external network)."""
  930|    q = (query or kwargs.get("q") or "").strip()
  931|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  932|    if not q:
  933|        return "Error: empty query"
  934|    return (
  935|        f"[Sandbox web_search] query={q!r}\n"
  936|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  937|        f"Top result: Simulated document about '{q[:80]}'. "
  938|        f"Note: network is disabled in the evaluation sandbox."
  939|    )
  940|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  941|# [性能] 热点路径避免重复查询，必要时缓存键去重
  942|def tool_current_datetime(timezone_name: str = "UTC", **kwargs: Any) -> str:
  943|    """Return current UTC time (sandbox-safe)."""
  944|    _ = timezone_name or kwargs.get("tz")
  945|    now = datetime.now(timezone.utc)
  946|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  947|    return now.strftime("%Y-%m-%dT%H:%M:%SZ")
  948|# [性能] 热点路径避免重复查询，必要时缓存键去重
  949|def tool_json_get(data: str = "", path: str = "", **kwargs: Any) -> str:
  950|    """Get a dotted path from a JSON string, e.g. path='user.name'."""

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 20 页 / 共 61 页 ========
  951|# [一致] 异步与进程内路径共用本逻辑，字段同构
  952|    raw = data or kwargs.get("json") or "{}"
  953|    path = path or kwargs.get("key") or ""
  954|    try:
  955|        obj = json.loads(raw) if isinstance(raw, str) else raw
  956|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  957|    except json.JSONDecodeError as exc:
  958|        return f"Error: invalid JSON ({exc})"
  959|    if not path:
  960|        return json.dumps(obj, ensure_ascii=False)[:MAX_OUTPUT_CHARS]
  961|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  962|    cur: Any = obj
  963|    for part in path.split("."):
  964|        if isinstance(cur, dict) and part in cur:
  965|            cur = cur[part]
  966|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  967|        elif isinstance(cur, list) and part.isdigit() and int(part) < len(cur):
  968|            cur = cur[int(part)]
  969|        else:
  970|            return f"Error: path not found: {path}"
  971|# [性能] 热点路径避免重复查询，必要时缓存键去重
  972|    if isinstance(cur, (dict, list)):
  973|        return json.dumps(cur, ensure_ascii=False)[:MAX_OUTPUT_CHARS]
  974|    return str(cur)[:MAX_OUTPUT_CHARS]
  975|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  976|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  977|def tool_regex_extract(text: str = "", pattern: str = "", **kwargs: Any) -> str:
  978|    """Extract first regex match (timeout-bound, no catastrophic patterns enforced lightly)."""
  979|    text = text or kwargs.get("input") or ""
  980|    pattern = pattern or kwargs.get("regex") or ""
  981|# [一致] 异步与进程内路径共用本逻辑，字段同构
  982|    if not pattern:
  983|        return "Error: empty pattern"
  984|    if len(pattern) > 200 or len(text) > 50_000:
  985|        return "Error: input too large"
  986|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  987|    try:
  988|        m = re.search(pattern, text, flags=re.MULTILINE)
  989|        if not m:
  990|            return "No match"
  991|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  992|        return m.group(0)[:MAX_OUTPUT_CHARS]
  993|    except re.error as exc:
  994|        return f"Error: invalid regex ({exc})"
  995|BUILTIN_TOOLS: dict[str, dict[str, Any]] = {
  996|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  997|    "calculator": {
  998|        "description": "Perform safe arithmetic calculations.",
  999|        "parameters": {
 1000|            "expression": {"type": "string", "description": "Math expression, e.g. (1+2)*3"},

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 21 页 / 共 61 页 ========
 1001|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1002|        },
 1003|        "required": ["expression"],
 1004|        "fn": tool_calculator,
 1005|    },
 1006|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1007|    "web_search": {
 1008|        "description": "Search the web for information (sandbox simulation, no network).",
 1009|        "parameters": {
 1010|            "query": {"type": "string", "description": "The search query"},
 1011|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1012|        },
 1013|        "required": ["query"],
 1014|        "fn": tool_web_search,
 1015|    },
 1016|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1017|    "current_datetime": {
 1018|        "description": "Get the current UTC datetime in ISO format.",
 1019|        "parameters": {
 1020|            "timezone_name": {"type": "string", "description": "Ignored; always UTC in sandbox"},
 1021|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1022|        },
 1023|        "required": [],
 1024|        "fn": tool_current_datetime,
 1025|    },
 1026|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1027|    "json_get": {
 1028|        "description": "Parse JSON and return a dotted path value.",
 1029|        "parameters": {
 1030|            "data": {"type": "string", "description": "JSON string"},
 1031|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1032|            "path": {"type": "string", "description": "Dotted path, e.g. user.name"},
 1033|        },
 1034|        "required": ["data"],
 1035|        "fn": tool_json_get,
 1036|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1037|    },
 1038|    "regex_extract": {
 1039|        "description": "Extract the first regex match from text.",
 1040|        "parameters": {
 1041|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1042|            "text": {"type": "string", "description": "Input text"},
 1043|            "pattern": {"type": "string", "description": "Regular expression"},
 1044|        },
 1045|        "required": ["text", "pattern"],
 1046|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1047|        "fn": tool_regex_extract,
 1048|    },
 1049|}
 1050|# [一致] 异步与进程内路径共用本逻辑，字段同构

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 22 页 / 共 61 页 ========
 1051|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1052|def get_openai_tool_defs(names: list[str] | None = None) -> list[dict[str, Any]]:
 1053|    """Return OpenAI-format tool definitions for the given names (or all)."""
 1054|    selected = names or list(BUILTIN_TOOLS.keys())
 1055|    out: list[dict[str, Any]] = []
 1056|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1057|    for name in selected:
 1058|        meta = BUILTIN_TOOLS.get(name)
 1059|        if not meta:
 1060|            # Unknown expected tool: still expose a stub definition for the model
 1061|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1062|            out.append({
 1063|                "type": "function",
 1064|                "function": {
 1065|                    "name": name,
 1066|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1067|                    "description": f"Tool: {name}",
 1068|                    "parameters": {"type": "object", "properties": {}, "required": []},
 1069|                },
 1070|            })
 1071|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1072|            continue
 1073|        out.append({
 1074|            "type": "function",
 1075|            "function": {
 1076|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1077|                "name": name,
 1078|                "description": meta["description"],
 1079|                "parameters": {
 1080|                    "type": "object",
 1081|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1082|                    "properties": meta["parameters"],
 1083|                    "required": meta.get("required") or [],
 1084|                },
 1085|            },
 1086|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1087|        })
 1088|    return out
 1089|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1090|def get_tool_function(name: str) -> Callable[..., str] | None:
 1091|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1092|    meta = BUILTIN_TOOLS.get(name)
 1093|    return meta["fn"] if meta else None
 1094|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1095|def run_tool_sandboxed(
 1096|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1097|    name: str,
 1098|    args: dict[str, Any] | None = None,
 1099|    *,
 1100|    timeout_sec: float = DEFAULT_TOOL_TIMEOUT_SEC,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 23 页 / 共 61 页 ========
 1101|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1102|    custom_fn: Callable[..., str] | None = None,
 1103|) -> str:
 1104|    """Execute a tool with timeout and output truncation.
 1105|    Unknown tools without custom_fn return a sandbox denial message
 1106|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1107|    (never executes arbitrary code).
 1108|    """
 1109|    args = args or {}
 1110|    fn = custom_fn or get_tool_function(name)
 1111|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1112|    if fn is None:
 1113|        return (
 1114|            f"[Sandbox] Tool '{name}' is not registered. "
 1115|            f"Available: {', '.join(sorted(BUILTIN_TOOLS))}."
 1116|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1117|        )
 1118|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1119|    def _call() -> str:
 1120|        try:
 1121|            # Prefer kwargs; fall back to single positional if needed
 1122|            return str(fn(**args))
 1123|        except TypeError:
 1124|            # Map common single-arg tools
 1125|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1126|            if len(args) == 1:
 1127|                return str(fn(next(iter(args.values()))))
 1128|            raise
 1129|    try:
 1130|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1131|        future = _EXECUTOR.submit(_call)
 1132|        result = future.result(timeout=timeout_sec)
 1133|    except FuturesTimeout:
 1134|        return f"[Sandbox] Tool '{name}' timed out after {timeout_sec}s"
 1135|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1136|    except Exception as exc:
 1137|        logger.warning("Tool %s failed: %s", name, exc)
 1138|        return f"[Sandbox] Tool '{name}' error: {exc}"
 1139|    text = str(result)
 1140|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1141|    if len(text) > MAX_OUTPUT_CHARS:
 1142|        return text[:MAX_OUTPUT_CHARS] + "…[truncated]"
 1143|    return text
 1144|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1145|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1146|def resolve_tools_for_suite(expected_tools: list[str] | None) -> list[dict[str, Any]]:
 1147|    """Build tool defs for a test suite: expected tools + always-safe defaults."""
 1148|    names = list(expected_tools or [])
 1149|    # Always include calculator & web_search as common defaults when empty
 1150|# [异常] 可预期错误映射业务异常，避免内部细节外泄

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 24 页 / 共 61 页 ========
 1151|    if not names:
 1152|        names = ["web_search", "calculator"]
 1153|    # Deduplicate preserving order
 1154|    seen: set[str] = set()
 1155|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1156|    ordered: list[str] = []
 1157|    for n in names:
 1158|        if n and n not in seen:
 1159|            seen.add(n)
 1160|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1161|            ordered.append(n)
 1162|    defs = get_openai_tool_defs(ordered)
 1163|    # Attach sandbox fn handles for runner map
 1164|    for d in defs:
 1165|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1166|        name = d["function"]["name"]
 1167|        d["fn"] = get_tool_function(name)
 1168|    return defs
 1169|# === 模块：backend/app/core/celery_app/celery.py ===
 1170|# [功能] 任务队列初始化与序列化/时区/路由配置
 1171|# Copyright 2026 AgentFlow-Eval
 1172|"""Celery 应用配置 —— 初始化 Celery 实例并加载任务模块。"""
 1173|from celery import Celery
 1174|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1175|from app.config import settings
 1176|celery_app = Celery(
 1177|    "agentflow_eval",
 1178|    broker=settings.CELERY_BROKER_URL,
 1179|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1180|    backend=settings.CELERY_RESULT_BACKEND,
 1181|)
 1182|# 加载任务模块
 1183|celery_app.conf.update(
 1184|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1185|    task_serializer="json",
 1186|    accept_content=["json"],
 1187|    result_serializer="json",
 1188|    timezone="Asia/Shanghai",
 1189|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1190|    enable_utc=True,
 1191|    task_track_started=True,
 1192|    task_acks_late=True,
 1193|    worker_prefetch_multiplier=1,
 1194|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1195|    task_always_eager=settings.CELERY_TASK_ALWAYS_EAGER,
 1196|    task_eager_propagates=settings.CELERY_TASK_ALWAYS_EAGER,
 1197|)
 1198|# 自动发现任务
 1199|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1200|celery_app.autodiscover_tasks(["app.core.celery_app"])

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 25 页 / 共 61 页 ========
 1201|# === 模块：backend/app/core/celery_app/tasks.py ===
 1202|# [功能] 异步评测编排：执行→轨迹→评分→状态机迁移
